,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg
0,1,s0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,1,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,s10,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,1,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
5,1,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,s21,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,1,s23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,s24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,s0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,2,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,2,s16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14,2,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2,s24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16,3,s0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
17,3,s10,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
18,3,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,3,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,3,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,s0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
22,4,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,4,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25,4,s18,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
26,4,s22,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,4,s24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28,5,s5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,5,s6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,5,s7,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
31,5,s15,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
32,5,s40,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
33,5,s41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,6,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,6,s11,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
36,6,s12,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
37,6,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
